speaker,speech_text,speech_number,meeting_id
賴惠員,"（9時11分）部長、署長，早安。今天針對醫療服務點值長久失衡，在人力科別與地域分配不均，怎麼樣從總額給付的制度達到全民健康保險的永續，還有保障醫療的權利來討論。針對健保費是否調整的問題，想再跟部長做探討，健保調漲的問題今年一直都有在討論，我們透過這個PPT的圖表看到，4月份衛福部有宣示，因為碰到本土疫情，先暫緩實施。在9月份健保總額協商破局，部長你也宣示明年不會調漲健保費，但是部分負擔上路的日期會儘早決定。到了10月份，部長你又表示調漲部分負擔一定會實施，在新制經過討論以後會公告實施，預估11月、12月較有可能推行部分負擔，年底有沒有機會重新公告？在11月份我們預估健保總額明（2023）年將突破8,300億元，部長，你又特別講到健保的部分負擔新制預計在今年底或明年初要上路，李伯璋署長今天也證實明年的健保費率預計會維持在5.17%，至於部分負擔年底以前會不會調漲？這裡要請問部長，整體來講，部分負擔會不會漲？",1,LCIDC01_11111101_00004
賴惠員,部長，經濟會不會反彈？經濟在短期間因為通膨的原因反彈的機率不大，現在已經11月底了，我們也知道宣布的時機點對老百姓來講非常重要，我們不希望民眾的負擔過大，所以這個時機點其實是非常重要的，我們希望提早做準備，在署裡面、在部裡面有很多的準備工作，所以我們希望有明確的時間，讓大家可以做好比較周全的準備，不要造成民怨，這個是我們一直期待的。,2,LCIDC01_11111101_00004
賴惠員,在疫情這段期間，我們的虛擬健保卡跟電子支付遠距醫療資源再升級，今年因為疫情的原因在居家醫療、遠距醫療及視訊診療這三大面向全面實施虛擬健保卡。健保署也表示，你們希望虛擬健保卡整合電子處方箋和行動支付，比如希望納入街口支付或APAY或LINE Pay，讓民眾在看病的時候能夠比較方便支付視訊診療費用，我在這裡要請問今年底有沒有辦法全面推動？,3,LCIDC01_11111101_00004
賴惠員,好，署長，我想虛擬健保卡是大家的期待，你從大醫院出來，你也知道在醫院看病，如果我們透過虛擬健保卡可以在看完病後快速付費，再去拿藥，其實可以縮短很多病人的時間。署長，請問目前虛擬健保卡規劃的進度為何？,4,LCIDC01_11111101_00004
賴惠員,什麼時候有機會全面推動？,5,LCIDC01_11111101_00004
賴惠員,署長，在大醫院的推動基本上會比較單純，所以是不是應該先由大醫院推動？你只要取得第一步以後，我相信後面的基層醫療院所跟上來的腳步就會更快。,6,LCIDC01_11111101_00004
賴惠員,還是沒有一個時程，就是朝著……,7,LCIDC01_11111101_00004
賴惠員,"署長，這個其實是幫了一個很大的忙。部長，同卡不同命，一張健保卡在臺北跟在臺南、高雄其實是不一樣的待遇、規格，南北的壽命比差很大，臺北人跟高雄人的平均壽命有4歲的差距，雖然臺南也是直轄市，可是在六都裡頭，我們的平均壽命是倒數第二，等一下我會讓部長補充說明造成南北國人的平均壽命差了4.21歲的原因。醫療資源貧乏正在進行中，原臺南縣有13個區的診所數是個位數，透過臺南市衛生局的統計，全臺南市有5.4%的人口地處45分鐘車程內沒有醫院、沒有基層醫療院所的區域，他要看病，可能需要30分鐘才有辦法至診所就醫。對於醫療資源不足的地方，我們也知道透過行動醫院、行動醫療車與巡迴醫療等政策補強，但仍有醫療缺乏差距很大的問題。對於區域醫療之不均，有沒有一個解方？部長也來自於屏東，曾在屏東當過衛生局長，你知道人口老化跟年輕人外流的問題，對於偏鄉的地方而言會更加嚴峻，你認為面對區域醫療分配不均的問題，有沒有辦法更進一步解決？或有沒有什麼更積極的方法？我在此跟部長及署長請命，最主要是告訴你們偏鄉診所經營不容易，因為受限於地理環境及交通不便利，還有人口稀少、門診人數不足，可是我們如何鼓勵在偏鄉的基層醫師可以繼續在地服務，這就是今天要和你們探討的問題。在居家醫療的整合計畫，這些點數如果是在偏鄉，可能一次可以拿到2,051點，即大概拿到2,000元；可是相對的，如果不是山地離島，他們只能用到1,553點，從整體來講，它又規範說只能以所在地10公里的範圍為原則，這也是我特別要請部長及署長去瞭解的。我們簡單的講，以臺南一個點為例，關子嶺距離白河衛生所就有14.3公里，如果坐計程車單趟要花411元，來回就要822元；相對的，一位醫生可能支持偏鄉醫療，自己出去診察，可是一天只能看到兩個病人，那是不是可以補助交通費用？這是本席今天要跟兩位探討的，雖然現在臺南由成大醫院接手了，可是成大醫院從臺南市區到白河，換算起來距離為69公里，如果是計程車費用，可能來回需要3,600元。所以部長，居家醫療的距離非常、非常地遙遠，我在這裡也希望替他們請命，是不是可以提供交通費的補助？最後，請部長及署長會後可不可以提出書面資料給本席，我在這裡其實也要跟所有投入偏鄉的醫療護理人員致上一百分的敬意，非常謝謝你們在醫療平權上的貢獻，不然在偏鄉有很多的人是享受不到臺灣最好的醫療服務。謝謝部長及署長，關於在偏鄉交通費用的補助，希望你們好好地去考慮。",8,LCIDC01_11111101_00004
莊競程,"（9時25分）部長好。部長，先前本席曾關心過健保部分負擔新制的問題，衛福部也在日前表示112年度的健保總額會突破新臺幣8,300億元，明年健保費率維持5.17%不變，並且強調部分負擔新制的執行勢在必行，但上路時間仍要視疫情的穩定度決定，原定在今年5月要上路的部分負擔新制因為疫情而暫緩。",9,LCIDC01_11111101_00004
莊競程,有學者質疑就算新制上路對健保的財務挹注也有限，在邏輯上，部分負擔主要的作用應該是希望能減少不必要的醫療行為，將省下的費用能夠給付給癌症或罕見疾病等急需新藥對象納入健保的用意，但是外界卻將這樣的制度直接解釋為對財務挹注有限，對於這樣的說法，部長的看法是如何？,10,LCIDC01_11111101_00004
莊競程,主要是減少不必要的醫療行為，繼續造成資源的浪費。,11,LCIDC01_11111101_00004
莊競程,健保部分負擔新制針對門診藥品、檢驗及檢查、急診部分負擔收費的調整，如剛才部長所說的，預計只增加健保近百億元的收入，加上行政院因應健保安全準備不足的部分，主計總處也編列挹注健保240億元，而基本工資的調整連帶讓健保收入大概年增56億元，所以在精算後，明年健保安全準備金會大於一個月，會嗎？,12,LCIDC01_11111101_00004
莊競程,好。部長，健保會依據健保法要儘速把2023年的費率審議結果呈報衛福部，並且將改善健保財務的建議一併送給衛福部參考，衛福部還是需要轉呈行政院核定，你們預計什麼時候可以完成2023年費率的公告？,13,LCIDC01_11111101_00004
